state,date,avg_temp,min_temp,max_temp,avg_wind,min_wind,max_wind,avg_humidity,min_humidity,max_humidity
Alabama,2025-12-22,13.6875,11.0,17.5,12.829166666666666,8.9,17.4,60.458333333333336,42,81
Alabama,2025-12-23,16.479166666666668,11.9,22.0,9.120833333333334,3.9,13.6,51.666666666666664,39,70
Alabama,2025-12-24,15.770833333333334,10.1,24.2,4.741666666666666,2.4,6.9,77.41666666666667,51,97
Alabama,2025-12-25,16.716666666666665,11.9,23.4,8.004166666666666,4.8,13.0,84.29166666666667,56,100
Alaska,2025-12-22,-25.829166666666666,-27.1,-23.9,5.483333333333333,4.1,6.7,28.333333333333332,20,33
Alaska,2025-12-23,-24.224999999999998,-26.0,-21.1,7.2375,5.7,9.6,80.83333333333333,43,99
Alaska,2025-12-24,-17.664583333333333,-20.3,-15.9,6.6375,5.0,7.8,78.91666666666667,36,99
Alaska,2025-12-25,-27.15416666666667,-30.8,-21.0,7.579166666666667,5.1,9.7,59.625,19,94
Arizona,2025-12-22,14.241666666666667,6.9,21.9,3.6,0.0,7.8,32.041666666666664,17,51
Arizona,2025-12-23,14.608333333333334,8.7,21.9,4.891666666666667,1.3,13.0,26.458333333333332,16,36
Arizona,2025-12-24,13.049999999999999,10.2,18.5,5.714583333333334,1.8,9.9,68.27083333333333,22,97
Arizona,2025-12-25,12.408333333333333,11.0,14.6,4.0375000000000005,1.8,6.0,86.29166666666667,75,99
Arkansas,2025-12-22,9.8125,6.9,15.5,8.429166666666667,2.4,12.6,56.041666666666664,38,86
Arkansas,2025-12-23,17.2375,12.0,24.8,11.237499999999999,6.4,18.8,89.95833333333333,62,100
Arkansas,2025-12-24,18.645833333333332,13.8,25.5,11.279166666666667,5.2,18.2,85.75,55,99
Arkansas,2025-12-25,18.570833333333333,15.4,23.3,13.129166666666668,9.8,17.9,86.625,64,99
California,2025-12-22,12.908333333333333,8.8,19.6,3.9458333333333333,0.9,9.0,89.33333333333333,67,100
California,2025-12-23,12.979166666666666,9.6,21.2,4.908333333333333,2.5,13.2,88.95833333333333,50,100
California,2025-12-24,17.064583333333335,14.4,20.1,20.070833333333333,0.9,33.5,70.14583333333333,46,94
California,2025-12-25,14.483333333333334,12.7,17.7,18.349999999999998,10.7,23.8,70.33333333333333,50,87
Colorado,2025-12-22,2.9458333333333333,-2.6,11.3,16.258333333333333,11.9,23.4,58.833333333333336,23,83
Colorado,2025-12-23,0.07083333333333329,-6.2,10.7,8.904166666666667,4.8,12.4,48.916666666666664,22,72
Colorado,2025-12-24,0.6124999999999999,-5.9,10.9,10.629166666666666,5.3,18.9,52.6875,32,75
Colorado,2025-12-25,1.4791666666666667,-3.4,9.7,12.991666666666667,7.7,22.0,72.91666666666667,39,91
Connecticut,2025-12-22,-1.3375000000000001,-4.4,2.5,10.920833333333334,5.7,14.9,50.833333333333336,41,66
Connecticut,2025-12-23,0.7791666666666667,-0.8,2.5,10.233333333333333,5.9,14.8,75.58333333333333,58,98
Connecticut,2025-12-24,2.8312500000000003,-1.1,5.2,16.23125,4.2,30.3,74.16666666666667,48,99
Connecticut,2025-12-25,-0.4583333333333333,-3.7,5.8,10.4375,1.1,21.2,73.375,49,89
Delaware,2025-12-22,0.06666666666666664,-3.7,4.1,11.125,5.2,21.0,53.416666666666664,37,67
Delaware,2025-12-23,3.0708333333333333,0.4,5.3,11.954166666666666,5.4,16.8,68.70833333333333,52,91
Delaware,2025-12-24,6.260416666666667,3.3,9.9,17.095833333333335,5.4,29.5,66.91666666666667,35,88
Delaware,2025-12-25,4.1625000000000005,0.6,9.9,12.237499999999999,5.2,21.8,69.0,50,84
District of Columbia,2025-12-22,1.3458333333333332,-3.0,6.7,7.691666666666666,2.9,13.6,52.708333333333336,29,69
District of Columbia,2025-12-23,4.104166666666667,2.0,7.5,8.0875,0.4,14.2,71.29166666666667,59,88
District of Columbia,2025-12-24,8.05625,5.3,12.2,11.645833333333334,3.2,21.8,65.52083333333333,31,88
District of Columbia,2025-12-25,6.054166666666667,1.6,13.1,7.554166666666667,3.4,13.5,69.91666666666667,56,80
Florida,2025-12-22,19.158333333333335,14.5,25.5,15.545833333333334,9.8,24.9,79.79166666666667,52,95
Florida,2025-12-23,20.116666666666667,16.3,25.3,10.683333333333332,6.5,17.0,79.79166666666667,50,95
Florida,2025-12-24,18.372916666666665,13.1,24.6,7.0874999999999995,2.9,11.2,78.27083333333333,50,98
Florida,2025-12-25,18.3125,13.6,24.2,6.6000000000000005,3.4,9.6,77.25,51,95
Georgia,2025-12-22,13.424999999999999,10.1,16.8,11.733333333333334,5.3,15.1,36.291666666666664,17,68
Georgia,2025-12-23,12.641666666666666,8.5,21.0,7.791666666666667,0.6,13.9,52.541666666666664,33,71
Georgia,2025-12-24,16.116666666666667,11.0,24.7,9.55625,3.3,12.3,76.10416666666667,47,92
Georgia,2025-12-25,16.599999999999998,12.1,24.5,7.691666666666666,2.7,14.8,78.04166666666667,47,95
Hawaii,2025-12-22,25.829166666666666,25.4,26.6,21.279166666666665,8.8,36.5,72.875,69,77
Hawaii,2025-12-23,25.166666666666668,24.1,26.7,30.916666666666668,11.4,39.4,78.08333333333333,66,84
Hawaii,2025-12-24,24.87708333333333,24.3,26.0,33.65,20.4,41.8,67.70833333333333,57,75
Hawaii,2025-12-25,24.766666666666666,24.5,25.4,30.745833333333334,19.6,41.8,61.291666666666664,55,67
Idaho,2025-12-22,3.658333333333333,2.5,5.1,5.3999999999999995,1.6,10.3,88.875,66,99
Idaho,2025-12-23,3.1374999999999997,0.4,7.3,3.1166666666666667,1.1,5.5,78.375,64,93
Idaho,2025-12-24,0.9874999999999999,-3.4,6.9,3.8958333333333335,0.0,8.6,81.25,68,98
Idaho,2025-12-25,2.8874999999999997,-0.9,5.2,3.845833333333333,0.0,9.1,85.54166666666667,72,99
Illinois,2025-12-22,1.55,-1.6,7.8,14.083333333333334,8.5,18.9,59.75,43,72
Illinois,2025-12-23,6.579166666666667,3.6,12.9,12.833333333333334,7.2,15.7,81.04166666666667,57,96
Illinois,2025-12-24,4.427083333333333,0.5,11.3,11.7875,7.0,16.7,84.54166666666667,65,92
Illinois,2025-12-25,9.433333333333334,7.5,11.1,11.379166666666668,5.5,14.9,92.16666666666667,73,100
Indiana,2025-12-22,0.5041666666666667,-2.9,7.3,8.075000000000001,4.9,12.7,62.208333333333336,36,75
Indiana,2025-12-23,9.120833333333334,5.4,14.2,13.416666666666666,7.6,17.6,84.95833333333333,58,98
Indiana,2025-12-24,5.0375,0.3,10.2,7.6625000000000005,5.2,9.8,88.16666666666667,68,99
Indiana,2025-12-25,10.549999999999999,8.4,12.1,10.408333333333333,8.3,18.5,92.95833333333333,81,100
Iowa,2025-12-22,3.1125000000000003,0.3,9.1,18.2375,14.2,23.0,55.5,44,82
Iowa,2025-12-23,3.2083333333333335,0.9,5.6,12.095833333333333,5.3,17.0,84.875,69,93
Iowa,2025-12-24,1.3791666666666667,-0.4,4.4,11.585416666666667,1.0,16.2,89.66666666666667,83,97
Iowa,2025-12-25,2.7291666666666665,1.7,4.8,10.9625,2.0,15.4,96.20833333333333,94,99
Kansas,2025-12-22,8.545833333333333,3.8,16.3,21.5,12.1,32.9,59.041666666666664,41,80
Kansas,2025-12-23,9.816666666666666,4.2,17.1,9.612499999999999,1.1,16.9,72.5,53,88
Kansas,2025-12-24,11.485416666666666,9.4,16.8,11.483333333333334,7.8,18.9,88.1875,49,100
Kansas,2025-12-25,9.545833333333333,3.9,20.0,9.791666666666666,1.0,20.9,90.16666666666667,60,100
Kentucky,2025-12-22,2.6791666666666667,-2.8,13.4,11.066666666666668,8.3,14.9,50.291666666666664,18,71
Kentucky,2025-12-23,12.8375,9.6,16.9,24.045833333333334,14.1,31.3,74.58333333333333,55,91
Kentucky,2025-12-24,13.579166666666666,11.6,16.7,9.691666666666666,4.6,16.2,94.22916666666667,77,100
Kentucky,2025-12-25,15.8375,13.3,18.5,16.920833333333334,6.7,26.3,94.45833333333333,84,99
Louisiana,2025-12-22,18.75,15.0,24.2,8.391666666666667,2.5,13.7,86.66666666666667,70,99
Louisiana,2025-12-23,19.537499999999998,14.7,25.5,8.725,2.8,12.0,86.20833333333333,56,100
Louisiana,2025-12-24,17.979166666666668,12.9,25.3,6.179166666666667,2.4,10.4,85.29166666666667,54,100
Louisiana,2025-12-25,18.183333333333334,14.4,23.7,8.995833333333334,4.7,12.7,89.41666666666667,63,100
Maine,2025-12-22,-6.145833333333333,-8.4,-3.0,16.854166666666668,7.5,22.2,47.333333333333336,34,55
Maine,2025-12-23,-6.029166666666666,-8.6,-2.6,4.6000000000000005,1.5,10.6,56.291666666666664,49,68
Maine,2025-12-24,-6.8875,-10.6,-4.4,13.258333333333333,7.0,18.5,79.29166666666667,60,88
Maine,2025-12-25,-8.35,-14.1,-2.3,9.229166666666666,0.6,21.0,80.0,63,88
Maryland,2025-12-22,0.7666666666666666,-3.8,6.9,7.854166666666667,2.5,15.5,51.791666666666664,28,70
Maryland,2025-12-23,3.4875000000000003,0.3,6.6,9.379166666666666,2.7,15.1,71.91666666666667,55,91
Maryland,2025-12-24,7.395833333333333,4.3,11.8,13.137500000000001,4.2,22.5,66.39583333333333,32,86
Maryland,2025-12-25,5.658333333333334,1.4,12.9,9.454166666666667,5.1,15.5,68.45833333333333,54,83
Massachusetts,2025-12-22,-2.4583333333333335,-5.2,0.0,14.125,6.0,19.7,50.958333333333336,35,61
Massachusetts,2025-12-23,-0.5166666666666667,-2.8,3.6,8.820833333333333,6.9,13.9,66.33333333333333,52,99
Massachusetts,2025-12-24,0.625,-3.5,2.5,15.237499999999999,5.8,25.3,83.85416666666667,62,100
Massachusetts,2025-12-25,-2.033333333333333,-5.0,4.2,12.941666666666668,1.7,23.3,73.16666666666667,49,87
Michigan,2025-12-22,-2.4541666666666666,-6.6,3.0,14.833333333333334,7.5,19.4,68.75,48,86
Michigan,2025-12-23,3.4583333333333335,0.9,9.1,14.683333333333332,6.9,22.1,78.16666666666667,53,92
Michigan,2025-12-24,-0.3416666666666666,-2.8,2.2,9.104166666666666,5.6,14.5,82.0625,65,91
Michigan,2025-12-25,-0.3166666666666667,-2.2,2.0,12.920833333333334,2.8,22.4,79.25,60,91
Minnesota,2025-12-22,-4.495833333333334,-10.4,0.8,10.545833333333333,5.1,14.5,85.16666666666667,78,89
Minnesota,2025-12-23,-3.8833333333333333,-9.2,-0.4,14.345833333333333,1.9,23.8,88.375,85,93
Minnesota,2025-12-24,-5.710416666666667,-10.1,-0.3,9.414583333333333,2.5,14.5,83.08333333333333,79,88
Minnesota,2025-12-25,-5.0125,-7.4,-0.6,17.545833333333334,7.5,26.3,86.75,81,93
Mississippi,2025-12-22,15.329166666666666,11.9,20.1,11.266666666666666,9.6,14.2,78.58333333333333,68,92
Mississippi,2025-12-23,18.125,13.1,23.8,11.408333333333333,5.2,16.1,81.0,60,98
Mississippi,2025-12-24,17.195833333333333,11.8,24.6,7.079166666666667,2.8,10.2,83.33333333333333,54,98
Mississippi,2025-12-25,17.329166666666666,13.2,22.5,9.358333333333333,5.5,12.7,86.41666666666667,64,99
Missouri,2025-12-22,6.720833333333334,2.2,14.9,14.416666666666666,8.9,17.8,42.625,35,73
Missouri,2025-12-23,11.341666666666667,8.2,17.1,10.654166666666667,0.5,15.4,90.875,79,99
Missouri,2025-12-24,14.841666666666667,10.1,23.4,11.089583333333332,6.3,20.9,91.14583333333333,64,99
Missouri,2025-12-25,16.258333333333333,13.7,21.6,9.920833333333333,3.1,16.5,91.5,65,100
Montana,2025-12-22,0.15416666666666665,-1.8,1.9,17.745833333333334,10.7,23.7,78.625,57,91
Montana,2025-12-23,-0.2333333333333334,-5.2,5.6,16.129166666666666,7.1,27.8,76.875,58,89
Montana,2025-12-24,4.2437499999999995,0.6,7.2,18.291666666666668,10.7,23.2,57.1875,45,70
Montana,2025-12-25,4.2,2.0,6.2,23.516666666666666,16.9,30.7,74.625,55,98
Nebraska,2025-12-22,4.945833333333334,0.6,13.6,15.770833333333334,10.8,23.0,60.541666666666664,45,82
Nebraska,2025-12-23,6.016666666666667,0.1,11.4,9.674999999999999,5.3,18.6,70.33333333333333,55,87
Nebraska,2025-12-24,4.572916666666667,-0.2,13.4,7.854166666666667,3.0,10.6,83.625,60,97
Nebraska,2025-12-25,3.654166666666667,-0.2,8.2,7.308333333333334,1.1,13.8,94.625,80,100
Nevada,2025-12-22,6.8999999999999995,3.0,12.9,12.1875,5.8,23.5,65.5,36,78
Nevada,2025-12-23,7.5625,5.0,11.5,17.079166666666666,12.1,29.0,50.833333333333336,36,61
Nevada,2025-12-24,6.3812500000000005,4.5,9.1,33.552083333333336,24.9,46.7,78.64583333333333,42,94
Nevada,2025-12-25,4.583333333333333,3.0,7.2,32.32083333333333,25.7,42.9,88.70833333333333,74,95
New Hampshire,2025-12-22,-6.375,-10.2,-2.5,13.975,3.4,18.6,52.708333333333336,36,65
New Hampshire,2025-12-23,-4.075,-7.9,2.4,4.858333333333333,0.8,9.1,72.16666666666667,48,90
New Hampshire,2025-12-24,-2.872916666666667,-6.8,-1.2,8.352083333333333,2.5,15.4,89.0,70,99
New Hampshire,2025-12-25,-6.5125,-11.6,-0.2,10.729166666666666,1.0,27.0,82.95833333333333,68,94
New Jersey,2025-12-22,-1.2791666666666666,-4.8,3.3,11.1,7.9,16.4,48.541666666666664,34,62
New Jersey,2025-12-23,1.4833333333333334,-0.6,3.9,8.875,5.0,11.9,72.875,58,90
New Jersey,2025-12-24,4.45625,1.5,8.3,17.977083333333333,6.5,29.4,69.89583333333333,41,92
New Jersey,2025-12-25,1.9916666666666665,-2.2,8.9,10.908333333333333,0.4,22.5,68.79166666666667,43,87
New Mexico,2025-12-22,9.004166666666666,3.3,17.5,8.341666666666667,3.2,14.8,36.416666666666664,16,51
New Mexico,2025-12-23,8.583333333333334,3.2,18.2,3.720833333333333,1.1,8.0,29.416666666666668,14,42
New Mexico,2025-12-24,9.233333333333333,4.8,17.1,4.833333333333333,2.2,12.9,33.0625,19,45
New Mexico,2025-12-25,9.6875,5.1,14.7,11.395833333333334,3.9,21.1,61.125,34,90
New York,2025-12-22,-5.4375,-7.7,-1.5,15.375,8.9,25.4,68.83333333333333,52,84
New York,2025-12-23,-2.5458333333333334,-4.5,-1.3,10.991666666666667,6.1,17.3,79.08333333333333,60,95
New York,2025-12-24,-1.76875,-6.3,1.0,20.181250000000002,9.2,29.9,86.625,73,96
New York,2025-12-25,-3.7875,-8.1,1.0,13.208333333333334,1.8,25.6,79.375,60,89
North Carolina,2025-12-22,4.3875,-1.2,10.2,9.15,5.5,13.0,38.458333333333336,23,54
North Carolina,2025-12-23,8.566666666666666,3.7,17.5,13.966666666666667,9.4,19.6,48.791666666666664,41,67
North Carolina,2025-12-24,13.752083333333333,8.9,21.1,10.991666666666667,0.9,17.8,69.625,37,87
North Carolina,2025-12-25,14.295833333333334,9.9,22.0,11.858333333333334,7.1,16.1,67.95833333333333,55,87
North Dakota,2025-12-22,-4.858333333333333,-8.1,-1.7,9.4375,0.7,18.0,86.54166666666667,75,92
North Dakota,2025-12-23,-9.945833333333333,-15.4,-0.1,13.775,1.9,26.6,80.54166666666667,71,91
North Dakota,2025-12-24,-7.629166666666666,-10.7,-6.1,11.0375,1.1,18.0,85.9375,83,92
North Dakota,2025-12-25,-8.554166666666667,-13.4,0.6,15.320833333333333,5.4,22.1,87.04166666666667,83,92
Ohio,2025-12-22,-2.620833333333333,-6.9,2.2,9.174999999999999,0.9,20.1,66.66666666666667,42,85
Ohio,2025-12-23,5.645833333333333,1.5,10.7,18.204166666666666,14.2,25.0,80.41666666666667,41,99
Ohio,2025-12-24,2.8645833333333335,-1.1,7.2,10.225,4.8,13.4,88.5,64,99
Ohio,2025-12-25,4.5,1.3,7.9,10.904166666666667,1.4,16.4,78.75,57,97
Oklahoma,2025-12-22,13.5375,9.1,21.3,18.758333333333333,10.0,26.7,59.833333333333336,48,79
Oklahoma,2025-12-23,17.941666666666666,14.1,24.4,22.458333333333332,14.1,27.2,80.20833333333333,58,96
Oklahoma,2025-12-24,19.116666666666667,15.2,24.4,21.504166666666666,12.4,29.5,78.9375,60,92
Oklahoma,2025-12-25,19.6125,15.2,24.5,22.3125,18.4,25.3,75.70833333333333,56,92
Oregon,2025-12-22,1.2916666666666667,0.3,3.5,10.029166666666667,4.1,15.9,96.54166666666667,93,100
Oregon,2025-12-23,0.8166666666666665,-2.1,4.8,8.799999999999999,1.6,15.0,86.54166666666667,58,98
Oregon,2025-12-24,2.4520833333333334,0.6,5.5,13.910416666666668,4.4,22.2,93.5625,79,100
Oregon,2025-12-25,2.2708333333333335,-1.1,6.9,12.120833333333332,3.1,19.3,87.41666666666667,60,99
Pennsylvania,2025-12-22,-2.220833333333333,-5.9,4.2,7.720833333333334,1.6,14.8,56.291666666666664,36,74
Pennsylvania,2025-12-23,0.9,-0.2,2.7,5.358333333333333,2.7,10.7,76.41666666666667,56,93
Pennsylvania,2025-12-24,4.297916666666667,0.4,7.8,15.577083333333334,3.1,24.6,73.60416666666667,39,97
Pennsylvania,2025-12-25,2.3333333333333335,-1.9,9.9,7.033333333333334,0.7,17.0,64.45833333333333,36,84
Rhode Island,2025-12-22,-1.6708333333333334,-4.3,1.1,16.554166666666667,8.2,21.8,49.833333333333336,35,61
Rhode Island,2025-12-23,0.4041666666666666,-1.9,3.2,10.841666666666667,5.6,16.6,73.20833333333333,55,99
Rhode Island,2025-12-24,2.4499999999999997,-1.6,4.8,18.216666666666665,1.2,33.2,78.64583333333333,51,100
Rhode Island,2025-12-25,-0.9166666666666666,-3.8,4.2,13.320833333333333,4.4,23.2,74.41666666666667,55,84
South Carolina,2025-12-22,8.845833333333333,3.2,14.2,11.066666666666668,8.7,16.3,31.875,20,43
South Carolina,2025-12-23,9.570833333333333,3.5,19.4,8.545833333333333,1.3,15.2,57.791666666666664,45,71
South Carolina,2025-12-24,15.941666666666668,10.6,24.1,9.78125,0.6,15.9,72.5625,48,90
South Carolina,2025-12-25,16.4875,11.6,24.2,8.904166666666667,0.4,15.1,77.91666666666667,53,94
South Dakota,2025-12-22,2.6458333333333335,-1.6,7.9,12.15,4.1,20.1,63.291666666666664,47,79
South Dakota,2025-12-23,1.2166666666666666,-1.5,3.4,15.1875,7.0,21.7,79.08333333333333,57,93
South Dakota,2025-12-24,2.0375,-0.6,6.4,16.514583333333334,0.7,27.9,82.625,64,91
South Dakota,2025-12-25,0.8125,-2.2,8.2,22.34166666666667,8.7,32.4,92.58333333333333,67,100
Tennessee,2025-12-22,7.729166666666667,2.5,14.7,15.9375,7.5,25.0,41.208333333333336,30,47
Tennessee,2025-12-23,14.920833333333334,12.7,20.5,21.95,14.3,29.8,59.916666666666664,41,87
Tennessee,2025-12-24,17.052083333333332,14.4,23.1,10.702083333333334,5.8,16.5,90.22916666666667,62,99
Tennessee,2025-12-25,16.974999999999998,13.7,20.6,13.854166666666666,9.5,15.9,86.83333333333333,71,99
Texas,2025-12-22,14.416666666666666,8.9,24.0,6.9125000000000005,1.4,20.6,85.20833333333333,63,97
Texas,2025-12-23,20.95,18.2,26.2,13.041666666666666,7.4,19.0,84.75,53,99
Texas,2025-12-24,20.435416666666665,16.9,25.7,10.668750000000001,5.7,15.9,81.375,50,100
Texas,2025-12-25,19.8875,16.2,26.4,11.245833333333332,6.4,17.2,76.08333333333333,51,95
Utah,2025-12-22,9.666666666666666,4.0,18.0,8.924999999999999,5.1,21.9,57.625,25,76
Utah,2025-12-23,6.5125,2.5,13.4,4.2250000000000005,1.0,9.2,61.0,32,76
Utah,2025-12-24,7.958333333333333,2.0,16.2,6.085416666666667,1.7,17.5,60.125,35,82
Utah,2025-12-25,9.65,5.1,15.3,7.329166666666667,3.2,15.6,68.83333333333333,32,90
Vermont,2025-12-22,-11.270833333333334,-14.6,-6.5,13.924999999999999,5.3,21.4,74.08333333333333,56,82
Vermont,2025-12-23,-6.0125,-9.8,-1.1,8.9125,4.7,13.6,84.54166666666667,62,94
Vermont,2025-12-24,-6.039583333333333,-9.9,-2.1,12.810416666666667,4.9,20.7,91.91666666666667,86,97
Vermont,2025-12-25,-9.200000000000001,-14.8,-4.6,13.333333333333334,4.3,26.4,85.66666666666667,79,91
Virginia,2025-12-22,2.2125,-4.7,8.9,6.383333333333333,0.6,11.9,42.833333333333336,25,73
Virginia,2025-12-23,7.608333333333333,3.2,15.2,13.704166666666666,7.2,18.0,51.916666666666664,40,78
Virginia,2025-12-24,11.654166666666667,7.3,18.2,11.206249999999999,3.3,17.4,62.333333333333336,17,92
Virginia,2025-12-25,8.804166666666667,3.0,18.0,9.041666666666666,0.6,19.7,58.458333333333336,36,85
Washington,2025-12-22,1.3,-1.6,4.5,7.945833333333333,1.0,16.3,89.125,61,100
Washington,2025-12-23,0.6958333333333333,-4.7,4.0,8.866666666666667,2.4,18.2,87.0,66,98
Washington,2025-12-24,3.9104166666666664,2.4,7.0,18.297916666666666,0.6,28.1,82.39583333333333,72,94
Washington,2025-12-25,2.25,-1.1,5.1,11.35,2.4,18.4,84.54166666666667,69,99
West Virginia,2025-12-22,0.29166666666666663,-5.2,6.7,5.958333333333333,0.8,15.1,48.458333333333336,19,83
West Virginia,2025-12-23,8.6,4.6,13.4,18.233333333333334,13.4,22.3,69.91666666666667,29,96
West Virginia,2025-12-24,10.295833333333333,6.7,13.5,8.135416666666666,1.5,14.9,82.02083333333333,41,100
West Virginia,2025-12-25,10.5,6.2,12.7,11.341666666666667,4.4,18.1,80.54166666666667,46,100
Wisconsin,2025-12-22,-2.966666666666667,-8.4,0.9,14.145833333333334,9.1,19.0,77.29166666666667,70,83
Wisconsin,2025-12-23,-0.2583333333333333,-3.1,2.3,12.0375,6.2,17.9,86.04166666666667,78,91
Wisconsin,2025-12-24,-2.872916666666667,-6.9,1.5,10.30625,5.1,15.2,87.70833333333333,84,91
Wisconsin,2025-12-25,-1.8958333333333333,-5.4,1.4,13.049999999999999,1.0,20.1,90.20833333333333,87,93
Wyoming,2025-12-22,4.229166666666667,2.0,7.7,32.324999999999996,26.6,37.0,59.75,44,68
Wyoming,2025-12-23,2.6625,-0.5,6.2,17.620833333333334,7.7,28.1,56.791666666666664,45,74
Wyoming,2025-12-24,4.195833333333334,2.5,7.7,26.489583333333332,15.9,35.0,50.875,44,61
Wyoming,2025-12-25,4.733333333333333,3.2,5.5,35.475,24.9,43.9,72.33333333333333,61,86
