state,year,avg_temp,min_temp,max_temp,avg_wind,min_wind,max_wind,avg_humidity,min_humidity,max_humidity
Missouri,2023,14.607602739726028,-10.7,40.0,10.437260273972601,0.0,33.9,67.03356164383561,10,100
Missouri,2024,14.706489071038252,-22.0,37.5,10.977720856102003,0.0,36.4,68.02071948998179,11,100
Missouri,2025,13.952870757787077,-20.7,35.5,12.157787075778709,0.0,47.0,69.65091817759182,16,100
Montana,2020,-5.381089743589744,-12.4,1.8,16.106089743589745,5.4,27.1,69.40064102564102,38,86
Montana,2021,3.5186757990867576,-32.9,29.5,13.16027397260274,0.4,43.9,61.33573059360731,12,100
Montana,2022,2.6641894977168947,-34.8,29.9,13.485102739726027,0.0,39.1,63.06506849315068,12,100
Montana,2023,3.3978652968036527,-30.8,29.5,12.345593607305936,0.0,39.1,64.99463470319635,11,100
Montana,2024,3.9050774134790527,-37.7,30.8,13.03825136612022,0.0,42.9,61.3976548269581,12,100
Montana,2025,4.3104544397954445,-31.3,28.3,12.790980939098095,0.0,48.7,61.28300790330079,13,100
Nebraska,2020,-3.4118589743589745,-13.6,9.4,11.937179487179488,1.4,32.4,73.76602564102564,31,95
Nebraska,2021,11.816929223744292,-34.1,40.0,14.45818493150685,0.0,54.1,62.928196347031964,14,99
Nebraska,2022,11.305239726027397,-26.0,38.9,16.034771689497717,0.4,54.5,54.03538812785388,10,100
Nebraska,2023,11.518949771689497,-22.0,38.3,14.161917808219178,0.4,45.3,63.23835616438356,11,100
Nebraska,2024,11.941313752276868,-28.5,36.0,14.519729052823315,0.0,44.4,63.09938524590164,11,100
Nebraska,2025,11.618712226871223,-28.0,37.2,14.118874941887494,0.2,52.1,65.46437703393771,8,100
Nevada,2020,-2.3208333333333333,-11.9,6.2,11.005769230769232,2.5,22.8,54.59935897435897,16,94
Nevada,2021,11.513230593607306,-16.3,35.6,11.513881278538813,0.0,47.5,38.51746575342466,4,100
Nevada,2022,10.906118721461187,-18.0,35.0,11.77035388127854,0.0,49.0,37.3513698630137,3,98
Nevada,2023,9.261038812785388,-18.6,36.5,11.349132420091324,0.0,45.7,47.981963470319634,3,100
Nevada,2024,11.41976320582878,-18.3,36.9,10.91936475409836,0.0,54.1,40.14162112932605,3,100
Nevada,2025,11.616974662947467,-11.2,34.6,9.460274291027428,0.0,46.7,39.49221292422129,4,100
New Hampshire,2020,-0.6689102564102564,-7.5,13.6,13.49326923076923,2.2,27.0,67.28205128205128,24,100
New Hampshire,2021,8.636198630136986,-19.2,35.4,10.181746575342466,0.0,36.6,72.89931506849315,16,100
New Hampshire,2022,8.39296803652968,-27.4,34.7,10.374143835616438,0.0,32.4,69.99075342465754,17,100
New Hampshire,2023,8.609257990867581,-29.8,33.4,9.450799086757991,0.0,32.1,76.19280821917808,18,100
New Hampshire,2024,8.798110200364299,-21.0,36.4,9.658913934426229,0.0,40.0,72.79542349726776,16,100
New Hampshire,2025,7.883426313342631,-24.6,33.7,10.329974430497444,0.0,43.3,71.65975127847513,19,100
New Jersey,2020,1.7939102564102565,-5.8,17.1,14.126602564102564,2.5,40.2,64.78525641025641,34,96
New Jersey,2021,13.13595890410959,-11.7,36.3,11.015616438356165,0.0,39.3,68.59897260273972,20,100
New Jersey,2022,12.84994292237443,-20.3,38.6,11.705376712328768,0.0,38.8,65.27945205479452,16,100
New Jersey,2023,13.365262557077624,-13.4,35.2,10.807899543378996,0.0,39.9,68.5222602739726,16,100
New Jersey,2024,13.286008652094718,-15.4,36.2,10.933037340619308,0.2,40.4,67.82399817850637,20,100
New Jersey,2025,12.807432589493258,-15.4,38.8,12.227132728963273,0.2,39.0,65.34948860994886,15,100
New Mexico,2020,0.6477564102564103,-7.2,11.6,13.784615384615385,0.5,30.2,46.5,20,85
New Mexico,2021,12.09134703196347,-23.5,34.5,13.664246575342466,0.0,46.1,43.42180365296804,3,100
New Mexico,2022,11.362545662100455,-20.9,34.3,13.576952054794521,0.0,46.1,45.36529680365297,1,100
New Mexico,2023,11.692431506849315,-17.4,35.5,12.861723744292236,0.0,50.7,44.18892694063927,1,100
New Mexico,2024,12.044831511839709,-14.2,35.3,11.950694444444444,0.0,46.2,44.65892531876138,4,100
New Mexico,2025,12.142648768014878,-16.8,33.5,10.623855183635518,0.0,53.7,43.37180381218038,3,100
New York,2020,-3.1935897435897433,-9.9,11.4,14.925,2.3,34.8,70.01282051282051,30,100
New York,2021,7.447305936073059,-21.3,29.9,10.564497716894977,0.0,32.6,76.91381278538813,18,100
New York,2022,6.915947488584474,-27.5,31.1,11.07634703196347,0.0,40.7,73.38881278538813,10,100
New York,2023,7.8700684931506855,-26.7,28.8,10.584954337899543,0.0,31.8,75.24600456621005,15,100
New York,2024,7.961088342440801,-20.6,30.3,10.676707650273224,0.0,39.6,74.99351092896175,16,100
New York,2025,6.652405857740586,-23.8,29.6,12.195414923291493,0.0,40.4,76.29248024174802,18,100
North Carolina,2020,3.536538461538462,-7.0,14.1,9.774358974358973,0.0,24.2,69.97115384615384,32,100
North Carolina,2021,16.10574200913242,-5.8,35.3,9.68953196347032,0.0,28.9,69.83801369863014,11,100
North Carolina,2022,15.724429223744293,-13.0,37.3,9.80931506849315,0.0,38.3,69.22933789954338,13,100
North Carolina,2023,16.296073059360733,-5.2,36.0,9.630091324200913,0.0,31.6,69.14623287671233,19,100
North Carolina,2024,16.188877504553734,-8.5,36.8,9.805362021857924,0.0,46.5,71.27607012750455,15,100
North Carolina,2025,15.740364946536495,-9.3,36.3,10.67928870292887,0.0,42.3,68.2437819618782,15,100
North Dakota,2020,-6.690384615384616,-13.4,2.0,15.996794871794872,3.6,27.2,76.2948717948718,45,97
North Dakota,2021,7.456746575342466,-30.8,36.4,15.771152968036528,0.5,53.8,61.19440639269406,13,100
North Dakota,2022,4.029383561643836,-33.0,34.0,19.3875799086758,0.5,72.0,70.4013698630137,10,100
North Dakota,2023,5.857922374429224,-29.0,32.7,16.576255707762556,0.4,63.8,74.52077625570776,20,100
North Dakota,2024,6.880817395264116,-29.2,32.5,15.40928961748634,0.0,53.5,69.00125227686704,13,100
North Dakota,2025,5.892393072989307,-34.9,32.3,14.58511738726174,0.2,49.0,72.2696420269642,22,100
Ohio,2020,-2.3400641025641025,-12.5,8.8,15.843589743589742,2.3,30.8,72.17948717948718,44,95
Ohio,2021,11.486495433789955,-20.2,32.6,12.68365296803653,0.5,42.5,72.32214611872146,25,100
Ohio,2022,10.739189497716895,-23.6,33.3,13.431141552511416,0.4,38.0,69.36232876712329,18,100
Ohio,2023,11.55310502283105,-11.1,31.5,12.5887899543379,0.4,46.6,70.7486301369863,19,100
Ohio,2024,12.100113843351547,-16.0,32.7,12.673622495446267,0.0,39.9,71.47153916211293,25,100
Ohio,2025,10.62877150162715,-23.5,32.7,13.288557647605765,0.2,40.2,73.51999070199906,18,100
Oklahoma,2020,7.0019230769230765,-3.4,16.1,15.671794871794873,3.7,29.2,62.916666666666664,28,96
Oklahoma,2021,16.88288812785388,-26.9,37.1,12.88060502283105,0.4,43.6,65.67853881278539,21,100
Oklahoma,2022,16.82420091324201,-15.4,42.5,13.347043378995435,0.0,42.3,59.596917808219175,10,100
Oklahoma,2023,17.238025114155253,-8.9,40.4,12.119417808219179,0.0,43.2,64.45981735159818,13,100
Oklahoma,2024,17.843021402550093,-16.5,40.5,12.895423497267759,0.4,47.1,63.81352459016394,16,100
Oklahoma,2025,16.773215946071595,-16.2,36.7,14.716207577870758,0.0,52.4,67.09983728498374,5,100
Oregon,2020,-0.26346153846153847,-7.7,5.9,11.166666666666666,4.0,21.9,74.72435897435898,24,100
Oregon,2021,7.448458904109589,-11.1,37.8,8.36082191780822,0.0,33.2,73.77431506849315,13,100
Oregon,2022,6.955125570776256,-15.5,36.5,8.38228310502283,0.0,27.1,73.5195205479452,11,100
Oregon,2023,7.05384703196347,-14.8,35.2,8.133367579908676,0.0,33.5,74.10958904109589,13,100
Oregon,2024,7.1892531876138435,-15.4,34.5,8.488365209471768,0.0,30.2,75.78699908925319,13,100
Oregon,2025,7.824953509995351,-16.4,32.8,7.9526266852626675,0.0,39.9,73.99506043700605,7,100
Pennsylvania,2020,-0.976923076923077,-9.1,11.6,11.75448717948718,1.3,24.5,68.84294871794872,45,100
Pennsylvania,2021,11.598595890410959,-18.5,36.0,9.269394977168949,0.0,35.2,71.81187214611872,23,100
Pennsylvania,2022,10.978584474885844,-19.7,37.0,9.642842465753425,0.0,33.9,68.37602739726027,15,100
Pennsylvania,2023,11.832431506849316,-11.7,34.2,9.070171232876712,0.0,37.0,70.03470319634704,12,100
Pennsylvania,2024,11.863923041894353,-12.6,35.2,9.060667122040073,0.0,39.9,71.14469489981785,22,100
Pennsylvania,2025,11.030712459321245,-21.0,34.7,10.379864016736402,0.0,43.0,68.90527661552767,23,100
Rhode Island,2020,2.1727564102564103,-5.6,15.1,15.267307692307691,3.3,35.1,67.3525641025641,26,100
Rhode Island,2021,11.326221461187215,-16.1,34.5,12.282100456621004,0.0,42.0,72.52922374429224,16,100
Rhode Island,2022,11.425616438356164,-15.9,36.5,12.82607305936073,0.0,38.5,69.22888127853881,14,100
Rhode Island,2023,11.7312899543379,-22.7,32.8,11.872077625570775,0.0,43.1,73.42203196347032,8,100
Rhode Island,2024,11.387727686703096,-13.4,33.0,12.503460837887067,0.4,46.4,71.90551001821494,17,100
Rhode Island,2025,10.931136680613669,-15.7,36.4,13.74049860529986,0.2,44.7,70.43985355648536,17,100
South Carolina,2020,5.720512820512821,-4.8,16.6,9.089102564102564,0.0,30.0,72.62820512820512,31,100
South Carolina,2021,18.132054794520545,-3.6,36.4,9.647100456621006,0.0,32.8,71.16940639269406,17,100
South Carolina,2022,18.135787671232876,-10.1,37.8,10.22304794520548,0.0,38.9,68.52933789954338,13,100
South Carolina,2023,18.4136301369863,-2.8,36.5,9.952990867579908,0.0,35.6,69.70867579908676,19,100
South Carolina,2024,18.397427140255008,-6.8,37.2,10.253051001821493,0.0,48.2,69.83367486338798,18,100
South Carolina,2025,18.03466410971641,-7.4,38.0,9.631008833100884,0.0,34.0,68.67637145513714,17,100
South Dakota,2020,-6.049358974358975,-14.4,3.3,13.656089743589742,1.4,33.1,77.47115384615384,52,92
South Dakota,2021,9.966826484018265,-27.4,38.2,16.34222602739726,0.4,56.2,59.61312785388128,16,100
South Dakota,2022,7.955707762557077,-30.1,37.5,17.743162100456622,0.4,58.4,58.95662100456621,13,100
South Dakota,2023,8.63439497716895,-28.6,36.0,15.671940639269408,0.4,48.8,67.88253424657535,9,100
South Dakota,2024,9.203312841530053,-30.4,35.8,16.77002504553734,0.2,48.4,65.34585610200364,17,100
South Dakota,2025,8.774087633658763,-27.3,36.8,17.32070548582055,0.2,53.7,68.37784751278475,19,100
Tennessee,2020,4.7057692307692305,-8.0,16.4,13.390064102564102,2.6,23.1,68.24679487179488,26,100
Tennessee,2021,15.363972602739725,-11.1,35.5,10.243481735159817,0.0,32.0,74.64954337899543,24,100
Tennessee,2022,15.23675799086758,-18.5,37.8,10.67455479452055,0.0,37.3,69.64383561643835,14,100
Tennessee,2023,16.104383561643836,-6.2,36.8,10.314440639269407,0.0,44.1,70.9980593607306,19,100
Tennessee,2024,16.14282786885246,-19.0,36.6,11.116564207650272,0.0,38.6,71.61133879781421,15,100
Tennessee,2025,15.763464667596468,-13.9,35.7,12.341178521617852,0.0,47.2,71.54759414225941,14,100
Texas,2020,13.38525641025641,3.2,24.0,17.057371794871795,1.1,32.4,72.01602564102564,12,99
Texas,2021,19.956278538812786,-13.2,36.5,13.169874429223745,0.4,46.8,71.47899543378995,15,100
Texas,2022,20.502819634703197,-10.3,41.3,13.897739726027396,0.4,56.0,62.75753424657534,9,100
Texas,2023,21.278230593607304,-2.5,42.0,13.12554794520548,0.0,37.1,65.0986301369863,16,100
Texas,2024,21.073861566484517,-9.1,39.3,12.678950364298725,0.4,42.5,68.88695355191257,13,100
Texas,2025,20.58198512319851,-7.9,36.3,11.024384007438401,0.0,46.3,68.97896327289632,12,100
Utah,2020,-3.6086538461538464,-10.8,4.6,4.079487179487179,0.4,14.1,62.967948717948715,33,92
Utah,2021,12.000753424657535,-14.4,39.0,7.349018264840183,0.0,39.5,47.66141552511416,3,100
Utah,2022,11.3525799086758,-13.8,38.7,7.438230593607306,0.0,44.4,45.66301369863014,3,100
Utah,2023,10.610559360730594,-14.4,40.8,6.760936073059361,0.0,41.1,54.082191780821915,4,100
Utah,2024,11.63167122040073,-13.4,39.4,6.988342440801457,0.0,46.7,52.71072404371585,4,100
Utah,2025,12.062749883774988,-16.5,38.8,5.726592282659228,0.0,34.4,52.573570432357045,3,100
Vermont,2020,-3.9653846153846155,-12.6,11.1,14.872115384615386,6.0,29.9,70.65705128205128,28,100
Vermont,2021,5.45244292237443,-22.8,29.5,10.018287671232876,0.4,31.5,77.25730593607305,11,100
Vermont,2022,5.260730593607306,-30.5,29.4,10.633070776255707,0.0,31.9,73.10388127853881,16,100
Vermont,2023,5.70865296803653,-33.6,29.6,9.836050228310503,0.0,33.7,78.73344748858447,18,100
Vermont,2024,5.938490437158469,-24.5,30.8,10.343476775956285,0.0,33.5,76.70662568306011,18,100
Vermont,2025,4.860907717340772,-25.2,30.1,11.405863551836356,0.0,39.6,74.99453742445374,20,100
Virginia,2020,2.7294871794871796,-7.3,14.2,10.897115384615384,0.0,21.0,62.49038461538461,34,100
Virginia,2021,15.253995433789955,-8.2,37.0,9.121175799086759,0.0,28.6,66.53573059360731,15,100
Virginia,2022,14.757762557077626,-14.2,37.2,9.60601598173516,0.0,36.7,65.91940639269406,13,100
Virginia,2023,15.406643835616439,-8.2,38.0,9.242374429223744,0.0,32.9,65.94292237442923,13,100
Virginia,2024,15.176286429872496,-8.8,36.2,9.19308970856102,0.0,40.1,69.53973132969034,15,100
Virginia,2025,14.693613435611343,-12.6,37.2,10.00159809390981,0.0,40.7,65.95217340771734,13,100
Washington,2020,-0.7958333333333334,-4.5,3.7,10.45224358974359,1.5,23.4,86.79807692307692,62,100
Washington,2021,7.069680365296803,-12.5,39.9,8.285799086757992,0.0,29.5,81.62979452054795,17,100
Washington,2022,6.974246575342466,-16.9,35.5,8.200365296803653,0.0,32.8,79.03196347031964,16,100
Washington,2023,7.325559360730594,-14.1,35.0,9.08609589041096,0.0,32.2,79.5670091324201,16,100
Washington,2024,7.022700364298725,-21.1,33.5,9.4533014571949,0.0,38.9,81.35701275045537,20,100
Washington,2025,7.687581357508136,-17.6,32.9,8.270682240818223,0.0,33.8,80.15481171548117,19,100
West Virginia,2020,0.9221153846153846,-13.6,11.9,13.691025641025643,4.4,26.3,65.73717948717949,42,100
West Virginia,2021,13.066369863013698,-13.8,33.4,10.058150684931507,0.0,33.2,71.424200913242,15,100
West Virginia,2022,12.511301369863014,-19.4,32.8,10.838892694063926,0.0,34.5,69.97865296803653,11,100
West Virginia,2023,13.31642694063927,-9.3,32.7,10.19599315068493,0.0,48.8,70.14246575342466,10,100
West Virginia,2024,13.98417577413479,-15.3,34.5,10.54141621129326,0.0,51.6,68.98212659380692,19,100
West Virginia,2025,12.881520223152023,-25.6,34.5,10.900122036262204,0.0,37.5,69.51615527661552,9,100
Wisconsin,2020,-6.886217948717949,-15.6,-2.1,13.647756410256411,2.7,27.2,73.24679487179488,31,93
Wisconsin,2021,8.502317351598174,-28.2,33.6,12.851529680365296,0.0,45.2,70.40353881278538,19,100
Wisconsin,2022,6.885844748858448,-28.5,33.5,14.175730593607305,0.0,42.5,70.72420091324202,15,100
Wisconsin,2023,8.766609589041096,-26.2,35.2,12.817454337899543,0.4,37.2,69.91232876712328,14,100
Wisconsin,2024,9.124453551912568,-23.3,33.2,13.021755464480876,0.0,38.7,70.68340163934427,17,100
Wisconsin,2025,7.647791724779173,-27.6,33.3,13.563546025104603,0.0,44.7,71.91637610413761,16,100
Wyoming,2020,-10.21474358974359,-18.3,-4.2,19.192948717948717,3.8,35.5,75.0224358974359,55,98
Wyoming,2021,3.9723744292237444,-31.4,31.6,17.850684931506848,0.0,54.9,57.37180365296803,4,100
Wyoming,2022,3.068595890410959,-36.7,31.4,17.766324200913242,0.4,55.5,56.46837899543379,5,100
Wyoming,2023,2.3224657534246576,-31.2,30.7,16.699634703196345,0.0,55.5,64.45353881278538,8,100
Wyoming,2024,4.613194444444445,-37.9,30.8,16.50280054644809,0.0,49.5,54.85109289617486,5,100
Wyoming,2025,4.923791259879127,-27.7,30.8,15.055700836820083,0.0,56.7,56.68003254300326,5,100
